本轮寻找最小值: idx: 1, val: -15.171553
本轮寻找最小值: idx: 2, val: -15.586591
本轮寻找最小值: idx: 6, val: -15.171553
本轮寻找最小值: idx: 7, val: -15.586591
本轮寻找最小值: idx: 8, val: -15.586591
本轮寻找最小值: idx: 9, val: -15.586591
本轮寻找最小值: idx: 10, val: -15.586591
本轮寻找最小值: idx: 13, val: -15.171553
本轮寻找最小值: idx: 16, val: -15.171553
本轮寻找最小值: idx: 21, val: -15.171553
本轮寻找最小值: idx: 25, val: -15.171553
本轮寻找最小值: idx: 26, val: -15.586591
本轮寻找最小值: idx: 27, val: -15.586591
本轮寻找最小值: idx: 28, val: -15.586591
本轮寻找最小值: idx: 18, val: -11.686456
本轮寻找最小值: idx: 17, val: -13.486725
本轮寻找最小值: idx: 22, val: -11.686456
本轮寻找最小值: idx: 15, val: -11.222063
本轮寻找最小值: idx: 14, val: -14.814537
本轮寻找最小值: idx: 12, val: -11.238075
本轮寻找最小值: idx: 19, val: -11.547491
本轮寻找最小值: idx: 29, val: -10.620788
本轮寻找最小值: idx: 4, val: -10.076816
本轮寻找最小值: idx: 23, val: -9.138210
本轮寻找最小值: idx: 24, val: -14.491191
本轮寻找最小值: idx: 3, val: -6.559529
本轮寻找最小值: idx: 5, val: -10.307125
本轮寻找最小值: idx: 20, val: -1.677431
本轮寻找最小值: idx: 11, val: 7.648597
完成Greedy分组.
[1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
